digraph YouweiZeng {
1 -> 2
1 -> R1
2 -> 3
2 -> 9
3 -> 6
3 -> 4
9 -> 18
9 -> 32
6 -> 10
6 -> 11
4 -> 7
4 -> 5
18 -> 19
18 -> 27
10 -> 20
10 -> 13
11 -> 23
11 -> 17
7 -> 8
7 -> 30
5 -> 21
5 -> 16
27 -> L27
27 -> 28
20 -> 26
20 -> R20
13 -> 14
13 -> 24
23 -> 29
23 -> R23
17 -> L17
17 -> 35
8 -> L8
8 -> 12
21 -> 33
21 -> R21
16 -> 25
16 -> R16
14 -> L14
14 -> 22
12 -> L12
12 -> 15
33 -> 36
33 -> R33
25 -> L25
25 -> 31
15 -> 34
15 -> 40
36 -> L36
36 -> 37
34 -> 38
34 -> R34
38 -> 39
38 -> R38
}

digraph sahil {
1 -> 2
1 -> R1
2 -> 3
2 -> R2
3 -> 4
3 -> R3
4 -> 5
4 -> 14
5 -> 7
5 -> 6
14 -> 16
14 -> 15
7 -> 8
7 -> 20
6 -> 37
6 -> R6
16 -> 17
16 -> R16
15 -> L15
15 -> 19
8 -> 9
8 -> 13
20 -> 21
20 -> 23
37 -> 38
37 -> R37
17 -> 18
17 -> 28
19 -> L19
19 -> 26
9 -> 10
9 -> R9
23 -> 24
23 -> R23
38 -> 40
38 -> 39
28 -> 36
28 -> 33
26 -> 31
26 -> 27
10 -> 11
10 -> R10
24 -> 25
24 -> R24
27 -> L27
27 -> 32
11 -> 12
11 -> R11
12 -> 22
12 -> R12
22 -> 29
22 -> R22
29 -> L29
29 -> 30
30 -> L30
30 -> 34
34 -> L34
34 -> 35
}

digraph hiren_khanchandani {

1 -> 2
1 -> R1
2 -> 4
2 -> 3
4 -> 6
4 -> 5
3 -> 9
3 -> 28
6 -> 14
6 -> 8
5 -> 33
5 -> 7
9 -> 16
9 -> 27
28 -> L28
28 -> 32
14 -> 20
14 -> R14
8 -> 10
8 -> 30
33 -> 36
33 -> R33
16 -> 21
16 -> 18
32 -> L32
32 -> 39
20 -> L20
20 -> 26
10 -> L10
10 -> 11
30 -> 34
30 -> R30
36 -> 37
36 -> R36
21 -> 25
21 -> R21
18 -> L18
18 -> 19
11 -> 13
11 -> 12
19 -> L19
19 -> 31
13 -> 22
13 -> 24
12 -> 17
12 -> 15
17 -> L17
17 -> 23
15 -> 35
15 -> 40
23 -> L23
23 -> 29
35 -> L35
35 -> 38
}
digraph Revanth_Maturu {
1 -> 2
1 -> R1
2 -> 4
2 -> 3
4 -> 6
4 -> 5
3 -> 7
3 -> R3
6 -> 10
6 -> 11
5 -> 25
5 -> 34
7 -> 8
7 -> 9
10 -> 13
10 -> R10
11 -> L11
11 -> 15
34 -> L34
34 -> 37
8 -> 12
8 -> R8
13 -> 26
13 -> 14
15 -> 17
15 -> 30
37 -> 38
37 -> R37
12 -> 16
12 -> R12
26 -> 29
26 -> R26
17 -> 18
17 -> 32
30 -> 33
30 -> 36
38 -> 39
38 -> R38
16 -> 20
16 -> 19
18 -> 23
18 -> R18
39 -> L39
39 -> 40
20 -> 21
20 -> R20
19 -> 31
19 -> 27
23 -> 35
23 -> R23
21 -> 24
21 -> 22
27 -> 28
27 -> R27
  
}
digraph jongho_lee {
1 -> 2
1 -> R1
2 -> 3
2 -> R2
3 -> 4
3 -> R3
4 -> 5
4 -> 14
5 -> 6
5 -> R5
14 -> L14
14 -> 15
6 -> 7
6 -> 16
15 -> L15
15 -> 19
7 -> 8
7 -> 9
16 -> 17
16 -> R16
19 -> L19
19 -> 26
8 -> 12
8 -> 10
17 -> 20
17 -> 18
26 -> 27
26 -> 32
12 -> 13
12 -> R12
10 -> 11
10 -> R10
20 -> 21
20 -> R20
18 -> 28
18 -> R18
27 -> 29
27 -> R27
21 -> 22
21 -> R21
28 -> 30
28 -> R28
29 -> 33
29 -> R29
22 -> 23
22 -> 25
30 -> 35
30 -> 31
23 -> 24
23 -> R23
35 -> L35
35 -> 36
31 -> 34
31 -> R31
36 -> 37
36 -> R36
37 -> 38
37 -> 40
38 -> L38
38 -> 39
}
